generatedAt,heroCode,heroKey,heroName,heroEnglishName,totalSkillRows,coefficientSkillRows,structuredSkillRows,missingDamageSkillRows,missingSlots,allCoverageStatuses,note
2026-05-21T23:37:09.159Z,52,Adina,阿迪娜,Adina,8,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,53,Markus,马库斯,Markus,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,54,Karla,卡拉,Karla,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,55,Estelle,艾丝蒂尔,Estelle,10,6,0,6,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,56,Piolo,皮奥洛,Piolo,9,8,0,8,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,57,Martina,玛蒂娜,Martina,16,12,0,12,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,58,Haze,海因茨,Haze,12,9,0,9,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,59,Isaac,伊萨克,Isaac,6,6,0,6,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,60,Tazia,塔齐娅,Tazia,8,7,0,7,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,61,Irem,爱琳,Irem,9,9,0,9,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,62,Theodore,西奥多,Theodore,7,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,63,Lyanh,伊安,Ly Anh,10,10,0,10,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,64,Vanya,万尼亚,Vanya,6,6,0,6,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,65,DebiMarlene,黛比&玛莲,Debi & Marlene,9,8,0,8,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,66,Arda,阿尔达,Arda,10,10,0,10,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,67,Abigail,艾比盖尔,Abigail,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,68,Alonso,阿隆索,Alonso,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,69,Leni,雷妮,Leni,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,70,Tsubame,燕翼,Tsubame,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,71,Kenneth,肯尼思,Kenneth,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,72,Katja,卡缇娅,Katja,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,73,Charlotte,夏洛特,Charlotte,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,74,Darko,达尔科,Darko,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,75,Lenore,莉诺尔,Lenore,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,76,Garnet,盖瑞特,Garnet,8,7,0,7,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,77,YuMin,俞岷,Yumin,7,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,78,Hisui,翡翠,Hisui,8,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,79,Justyna,尤斯蒂娜,Justyna,8,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,80,Istvan,伊舒特,Istvan,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,81,Niah,妮娅,NiaH,7,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,82,Xuelin,雪琳,Xuelin,5,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,83,Henry,亨利,Henry,6,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,84,Blair,布莱尔,Blair,9,8,0,8,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,85,Mirka,米尔卡,Mirka,7,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,86,Fenrir,芬里尔,Fenrir,8,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,87,Coraline,卡洛琳,Coraline,7,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
2026-05-21T23:37:09.159Z,88,Bihyung,鼻荆,Bihyung,8,5,0,5,P|Q|W|E|R,no_structured_extension_in_er-gamedata,all_damage_coefficients_missing_structured_data
